fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,ticker,year,month,day,year_month,retorno_log_diario,media_movil_7d,media_movil_30d,volatilidad_7d,volatilidad_30d
2025-01-17,198.05,198.81,195.31,197.55,196.78,22109100,GOOG,2025,1,17,,0.0,198.50428571428571,189.99966666666666,0.0,0.0
2025-01-21,200.51,203.84,199.44,199.63,198.86,19005200,GOOG,2025,1,21,,0.010473936327162406,198.50428571428571,189.99966666666666,0.0,0.0
2025-01-22,200.55,202.12,199.2,200.03,199.25,15477400,GOOG,2025,1,22,,0.002001702114599341,198.50428571428571,189.99966666666666,0.0,0.0
2025-01-23,199.98,201.94,196.82,199.58,198.81,15170800,GOOG,2025,1,23,,-0.0022521968429949886,198.50428571428571,189.99966666666666,0.0,0.0
2025-01-24,199.85,202.57,199.78,201.9,201.12,12732400,GOOG,2025,1,24,,0.011557366862625325,198.50428571428571,189.99966666666666,0.0,0.0
2025-01-27,194.19,198.67,192.7,193.77,193.02,24970200,GOOG,2025,1,27,,-0.041100636606300735,198.50428571428571,189.99966666666666,0.0,0.0
2025-01-28,194.65,197.23,192.61,197.07,196.31,15939200,GOOG,2025,1,28,,0.016887106860000216,198.50428571428571,189.99966666666666,0.01926112896030153,0.0
2025-01-29,197.37,198.46,195.19,197.18,196.42,12287800,GOOG,2025,1,29,,0.0005580215744040349,198.45142857142858,189.99966666666666,0.019263961591935247,0.0
2025-01-30,199.76,203.24,199.47,202.63,201.84,14571500,GOOG,2025,1,30,,0.02726463873034249,198.87999999999997,189.99966666666666,0.02171396123416174,0.0
2025-01-31,203.71,207.08,203.58,205.6,204.8,17060300,GOOG,2025,1,31,,0.014550877703772183,199.6757142857143,189.99966666666666,0.022213807619704682,0.0
2025-02-03,202.21,205.22,201.66,202.64,201.85,16719500,GOOG,2025,2,3,,-0.014501527887590323,200.11285714285714,189.99966666666666,0.023240156088439608,0.0
2025-02-04,204.5,208.7,204.26,207.71,206.9,28285400,GOOG,2025,2,4,,0.02471187039459739,200.94285714285712,189.99966666666666,0.02461647521392386,0.0
2025-02-05,193.1,194.55,189.91,193.3,192.55,43666400,GOOG,2025,2,5,,-0.0718994898737318,200.8757142857143,189.99966666666666,0.03471368440311035,0.0
2025-02-06,190.99,193.83,190.49,193.31,192.56,20816600,GOOG,2025,2,6,,5.17317193152094e-05,200.33857142857144,189.99966666666666,0.03389418895706834,0.0
2025-02-07,192.74,193.01,185.1,187.14,186.41,29565700,GOOG,2025,2,7,,-0.03243811808583359,198.9042857142857,189.99966666666666,0.035608219451113914,0.0
2025-02-10,189.06,189.99,187.61,188.2,187.47,16606000,GOOG,2025,2,10,,0.005648227303512467,196.84285714285713,189.99966666666666,0.03293098070819259,0.0
2025-02-11,186.84,188.8,186.08,187.07,186.34,13028100,GOOG,2025,2,11,,-0.006022348790466012,194.19571428571427,189.99966666666666,0.03118899853659317,0.0
2025-02-12,185.23,186.83,183.63,185.43,184.71,17632300,GOOG,2025,2,12,,-0.008805426021521522,191.73714285714286,189.99966666666666,0.031232570415813395,0.0
2025-02-13,185.93,187.99,184.88,187.88,187.15,12729300,GOOG,2025,2,13,,0.013126008819502539,188.9042857142857,189.99966666666666,0.02915900135842415,0.0
2025-02-14,186.83,188.15,186.11,186.87,186.15,12714200,GOOG,2025,2,14,,-0.00539027322463044,187.98571428571427,189.99966666666666,0.014351483921336495,0.0
2025-02-18,187.44,187.78,183.58,185.8,185.08,19796000,GOOG,2025,2,18,,-0.005742361554425701,186.91285714285712,189.99966666666666,0.014188976209038332,0.0
2025-02-19,186.18,187.36,185.5,187.13,186.4,13120500,GOOG,2025,2,19,,0.007132736109958868,186.9114285714286,189.99966666666666,0.008474511487520028,0.0
2025-02-20,186.5,187.12,184.6,186.64,185.92,12063800,GOOG,2025,2,20,,-0.002621934776522706,186.6885714285714,189.99966666666666,0.0081238237654608,0.0
2025-02-21,187.29,187.47,181.13,181.58,180.88,19520800,GOOG,2025,2,21,,-0.027485299769563248,185.90428571428575,189.99966666666666,0.012898974100186393,0.0
2025-02-24,183.8,185.09,180.88,181.19,180.49,18734000,GOOG,2025,2,24,,-0.002150123495595038,185.29857142857142,189.99966666666666,0.012752128544356601,0.0
2025-02-25,180.15,180.76,176.77,177.37,176.68,20832500,GOOG,2025,2,25,,-0.021308258230521016,183.7971428571429,189.99966666666666,0.011975589565831323,0.0
2025-02-26,176.95,178.08,173.59,174.7,174.02,23637200,GOOG,2025,2,26,,-0.015167729077484196,182.05857142857144,189.99966666666666,0.012158836511797229,0.0
2025-02-27,175.94,176.59,169.75,170.21,169.55,25930500,GOOG,2025,2,27,,-0.02603724832012911,179.8314285714286,189.99966666666666,0.013432896319432754,0.0
2025-02-28,170.3,172.5,168.39,172.22,171.55,30049800,GOOG,2025,2,28,,0.011739760448137416,177.70142857142855,189.99966666666666,0.01461692651978019,0.0
2025-03-03,173.73,175.0,167.64,168.66,168.01,24122000,GOOG,2025,3,3,,-0.020887875121523593,175.13285714285715,189.99966666666666,0.014319962043929742,0.02078268800992102
2025-03-04,167.94,175.16,167.54,172.61,171.94,30711400,GOOG,2025,3,4,,0.023149860252102458,173.85142857142858,189.16833333333335,0.0187529887620368,0.02140556307573831
2025-03-05,172.32,175.75,170.93,174.99,174.31,18848000,GOOG,2025,3,5,,0.013694115035057953,172.9657142857143,188.347,0.020356947128393407,0.021491135267524317
2025-03-06,172.55,176.73,172.51,174.21,173.53,19082400,GOOG,2025,3,6,,-0.004467361381587739,172.5142857142857,187.48633333333333,0.01905851042637174,0.021457206205291776
2025-03-07,173.24,176.9,172.25,175.75,175.07,16395300,GOOG,2025,3,7,,0.008801062638705991,172.66428571428568,186.692,0.018564279101330298,0.021593497405876693
2025-03-10,170.16,170.45,165.57,167.81,167.35,28990700,GOOG,2025,3,10,,-0.046230143677703894,172.3214285714286,185.55566666666667,0.024164037499609287,0.02268569306981509
2025-03-11,166.68,168.65,163.24,165.98,165.52,23705900,GOOG,2025,3,11,,-0.010965087842768548,171.43000000000004,184.62933333333334,0.023523217372346705,0.021732567367740555
2025-03-12,168.47,169.53,165.48,169.0,168.54,19880100,GOOG,2025,3,12,,0.01803141575277166,171.47857142857143,183.69366666666667,0.02381481594518567,0.02177356321175986
2025-03-13,167.98,168.12,164.07,164.73,164.28,15206200,GOOG,2025,3,13,,-0.0255909449641826,170.35285714285712,182.612,0.023131930414246375,0.022059852662364956
2025-03-14,165.32,168.25,164.51,167.62,167.16,18611100,GOOG,2025,3,14,,0.01739174271186924,169.29999999999998,181.445,0.023709608926243776,0.021615758729916723
2025-03-17,167.32,168.46,165.81,166.57,166.11,17839100,GOOG,2025,3,17,,-0.0062838711817438395,168.20857142857145,180.14400000000003,0.023698098830944633,0.021253651900038365
2025-03-18,165.96,166.44,158.8,162.67,162.22,24616800,GOOG,2025,3,18,,-0.02369203271065441,166.33999999999997,178.81166666666667,0.023403301860424563,0.021430748676590464
2025-03-19,163.91,168.13,163.05,166.28,165.82,24955700,GOOG,2025,3,19,,0.02194950560607477,166.12142857142857,177.43066666666667,0.020303242437193256,0.021293856796246725
2025-03-20,163.82,167.03,163.14,165.05,164.6,19981500,GOOG,2025,3,20,,-0.0074246560852346205,165.98857142857145,176.489,0.020065296334661198,0.017471839978944862
2025-03-21,163.38,166.47,163.03,166.25,165.79,29882100,GOOG,2025,3,21,,0.007244221236761537,165.5957142857143,175.58700000000002,0.01874878904055432,0.017596238529354408
2025-03-24,169.26,170.5,167.44,169.93,169.46,18742800,GOOG,2025,3,24,,0.021893908010050617,166.3385714285714,175.01333333333332,0.017483400359525645,0.017473270460161873
2025-03-25,171.18,172.91,170.55,172.79,172.32,13841600,GOOG,2025,3,25,,0.016690396779016122,167.07714285714286,174.49966666666666,0.01739861011869915,0.017780034297372797
2025-03-26,171.3,171.94,166.86,167.14,166.68,22498000,GOOG,2025,3,26,,-0.033245199751740305,167.15857142857143,173.83533333333332,0.022406048964131963,0.01862237325313917
2025-03-27,166.71,167.44,163.85,164.08,163.63,21571200,GOOG,2025,3,27,,-0.01847767080916472,167.35999999999999,173.12366666666668,0.02153804552797557,0.01879574594076232
2025-03-28,162.36,163.81,155.34,156.06,155.63,34866500,GOOG,2025,3,28,,-0.050113565075510104,165.9,172.06300000000002,0.026610589773566055,0.020286890069040928
2025-03-31,154.81,157.13,152.21,156.23,155.8,33591600,GOOG,2025,3,31,,0.001088731735196434,164.64000000000001,171.04166666666666,0.0268909524189701,0.02033008748848164
2025-04-01,155.3,160.08,155.26,158.88,158.44,20111400,GOOG,2025,4,1,,0.0168199198730507,163.58714285714288,170.14433333333332,0.02800692144700852,0.020751732069758236
2025-04-02,156.96,160.27,156.53,158.86,158.42,17113300,GOOG,2025,4,2,,-0.00012588909187635403,162.00571428571428,169.20199999999997,0.02540491602516528,0.020644811221383168
2025-04-03,152.84,154.69,152.18,152.63,152.21,28416100,GOOG,2025,4,3,,-0.04000661927795547,159.1257142857143,168.0683333333333,0.024644030662187854,0.021574981548248124
2025-04-04,149.9,153.09,147.54,147.74,147.33,39832200,GOOG,2025,4,4,,-0.03256271982643884,156.3542857142857,166.94033333333334,0.02457363561913995,0.02176271048029205
2025-04-07,143.39,154.93,142.66,149.24,148.83,47823000,GOOG,2025,4,7,,0.010101776252365477,154.2342857142857,165.87533333333334,0.02669134660786999,0.021968416240493352
2025-04-08,153.57,154.44,145.21,146.58,146.18,35304400,GOOG,2025,4,8,,-0.017984393855252943,152.88000000000002,164.84900000000002,0.021638678237061098,0.021899254330562223
2025-04-09,146.33,161.87,145.81,161.06,160.62,46479500,GOOG,2025,4,9,,0.0942056118696947,153.57,164.39433333333335,0.04492870297521178,0.02849312402741572
2025-04-10,158.76,160.03,152.2,155.37,154.94,35270500,GOOG,2025,4,10,,-0.035967597263488985,153.06857142857143,163.8996666666667,0.04687470957463308,0.028829169888357507
2025-04-11,155.59,159.86,155.59,159.4,158.96,22582000,GOOG,2025,4,11,,0.02560739725220494,153.1457142857143,163.47233333333332,0.04814700352771526,0.029183340516480416
2025-04-14,162.31,164.03,159.92,161.47,161.03,18255900,GOOG,2025,4,14,,0.012902600537414963,154.40857142857143,163.2326666666667,0.0447652029979563,0.029104287572595422
2025-04-15,161.57,162.05,157.65,158.68,158.24,15690800,GOOG,2025,4,15,,-0.017429771247400278,155.97142857142856,162.76833333333332,0.04279964093545428,0.0288634476416926
