fecha,abrir,max,min,cerrar,cierre_ajustado,volumen,ticker
23 may 2025,170.28,171.21,169.26,169.59,169.59,24915800,GOOG
22 may 2025,173.35,178.13,171.88,171.98,171.98,45024100,GOOG
21 may 2025,164.95,174.53,164.89,170.06,170.06,45567600,GOOG
20 may 2025,167.76,169.68,164.26,165.32,165.32,33563300,GOOG
19 may 2025,165.71,167.95,165.41,167.87,167.87,21374700,GOOG
16 may 2025,168.93,170.65,166.95,167.43,167.43,36271400,GOOG
15 may 2025,167.14,167.51,163.84,165.4,165.4,22717600,GOOG
14 may 2025,161.31,168.34,160.93,166.81,166.81,31769200,GOOG
13 may 2025,159.92,162.06,157.58,160.89,160.89,24944300,GOOG
12 may 2025,159.1,160.44,157.89,159.58,159.58,31884900,GOOG
9 may 2025,155.55,156.43,153.83,154.38,154.38,22871000,GOOG
8 may 2025,155.92,157.41,154.1,155.75,155.75,38387500,GOOG
7 may 2025,166.07,166.99,149.49,152.8,152.8,78729800,GOOG
6 may 2025,163.96,166.74,163.13,165.2,165.2,10691900,GOOG
5 may 2025,164.51,167.1,164.47,166.05,166.05,15309300,GOOG
2 may 2025,164.96,166.7,163.66,165.81,165.81,16844900,GOOG
1 may 2025,162.52,163.94,160.93,162.79,162.79,21904300,GOOG
30 abr 2025,159.86,161.37,157.15,160.89,160.89,20639500,GOOG
29 abr 2025,162.04,162.68,159.39,162.06,162.06,15955200,GOOG
28 abr 2025,164.26,164.95,160.38,162.42,162.42,20871200,GOOG
25 abr 2025,167.1,168.24,163.0,163.85,163.85,35148100,GOOG
24 abr 2025,158.52,161.71,158.09,161.47,161.47,30787500,GOOG
23 abr 2025,157.91,160.02,156.35,157.72,157.72,18575700,GOOG
22 abr 2025,151.07,154.61,150.87,153.9,153.9,15910300,GOOG
21 abr 2025,150.96,151.06,148.4,149.86,149.86,16147800,GOOG
17 abr 2025,156.61,157.07,150.9,153.36,153.36,19513400,GOOG
16 abr 2025,155.47,158.18,153.91,155.5,155.5,16921500,GOOG
15 abr 2025,161.57,162.05,157.65,158.68,158.68,15690800,GOOG
14 abr 2025,162.31,164.03,159.92,161.47,161.47,18255900,GOOG
11 abr 2025,155.59,159.86,155.59,159.4,159.4,22582000,GOOG
10 abr 2025,158.76,160.03,152.2,155.37,155.37,35270500,GOOG
9 abr 2025,146.33,161.87,145.81,161.06,161.06,46479500,GOOG
8 abr 2025,153.57,154.44,145.21,146.58,146.58,35304400,GOOG
7 abr 2025,143.39,154.93,142.66,149.24,149.24,47823000,GOOG
4 abr 2025,149.9,153.09,147.54,147.74,147.74,39832200,GOOG
3 abr 2025,152.84,154.69,152.18,152.63,152.63,28416100,GOOG
2 abr 2025,156.96,160.27,156.53,158.86,158.86,17113300,GOOG
1 abr 2025,155.3,160.08,155.26,158.88,158.88,20111400,GOOG
31 mar 2025,154.81,157.13,152.21,156.23,156.23,33591600,GOOG
28 mar 2025,162.36,163.81,155.34,156.06,156.06,34866500,GOOG
27 mar 2025,166.71,167.44,163.85,164.08,164.08,21571200,GOOG
26 mar 2025,171.3,171.94,166.86,167.14,167.14,22498000,GOOG
25 mar 2025,171.18,172.91,170.55,172.79,172.79,13841600,GOOG
24 mar 2025,169.26,170.5,167.44,169.93,169.93,18742800,GOOG
21 mar 2025,163.38,166.47,163.03,166.25,166.25,29882100,GOOG
20 mar 2025,163.82,167.03,163.14,165.05,165.05,19981500,GOOG
19 mar 2025,163.91,168.13,163.05,166.28,166.28,24955700,GOOG
18 mar 2025,165.96,166.44,158.8,162.67,162.67,24616800,GOOG
17 mar 2025,167.32,168.46,165.81,166.57,166.57,17839100,GOOG
14 mar 2025,165.32,168.25,164.51,167.62,167.62,18611100,GOOG
13 mar 2025,167.98,168.12,164.07,164.73,164.73,15206200,GOOG
12 mar 2025,168.47,169.53,165.48,169.0,169.0,19880100,GOOG
11 mar 2025,166.68,168.65,163.24,165.98,165.98,23705900,GOOG
10 mar 2025,170.16,170.45,165.57,167.81,167.81,28990700,GOOG
7 mar 2025,173.24,176.9,172.25,175.75,175.55,16395300,GOOG
6 mar 2025,172.55,176.73,172.51,174.21,174.01,19082400,GOOG
5 mar 2025,172.32,175.75,170.93,174.99,174.79,18848000,GOOG
4 mar 2025,167.94,175.16,167.54,172.61,172.41,30711400,GOOG
3 mar 2025,173.73,175.0,167.64,168.66,168.47,24122000,GOOG
